id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
199568,Garden studio apt,974919,Sara,,Ward 1,44.95192,-123.05614,Entire home/apt,84,4,219,2025-08-07,1.28,1,74,14,
7293821,Chauffeurs Room @ the Villa,38202007,Julie,,Ward 7,44.92547,-123.04879,Entire home/apt,82,2,438,2025-09-15,3.53,1,162,21,
8524259,Single room in Comfort Home,2421461,Nancy,,Ward 7,44.88991,-123.06846,Private room,54,1,4,2025-09-03,0.04,2,266,1,
9238563,Spacious Suite w/ Private Sauna and AC in City,48017737,Steve & Robin,,Ward 1,44.95392,-123.0547,Entire home/apt,94,2,443,2025-09-02,3.70,1,127,16,
9477671,Stylish Urban Guest Retreat,14797761,Leigh,,Ward 1,44.95675,-123.02419,Entire home/apt,97,1,942,2025-09-20,8.47,1,11,111,
13620753,Private Suite 5 mins to Downtown /60 mins to Coast,78890374,Delia,,Ward 8,44.96082,-123.06966,Private room,69,1,670,2025-09-19,5.96,1,336,66,
13960938,"2 Bedrooms/Private Entry/Private Bath, S Salem",19196434,Maria,,Ward 7,44.90192,-123.05814,Private room,60,3,277,2025-08-18,2.51,1,248,22,
14017093,"Nurses! Room+ near Bush Park, University, Hospital",74488167,Casey,,Ward 2,44.9213,-123.03834,Private room,,1,239,2023-10-16,2.14,1,0,0,
14077210,Light filled Art Loft on Fairmount Hill,2666789,Mary Lou,,Ward 7,44.92475,-123.04907,Entire home/apt,111,2,325,2025-09-14,2.92,1,178,17,
14556351,Ben Lomond House,83848627,Matthew,,Ward 2,44.91507,-123.04065,Entire home/apt,350,2,155,2025-09-08,1.41,1,303,17,
14967922,Beautiful 4-BR near Willamette Univ & Salem Hosp,89181819,Kristen,,Ward 7,44.92106,-123.04616,Entire home/apt,,4,9,2024-05-19,0.10,3,0,0,
15272064,Air conditioned queen bed ensuite bathroom #1b,49073704,Elizabeth,,Ward 2,44.91113,-123.04217,Private room,72,1,1019,2025-09-21,9.34,5,254,104,
15815105,Air-condition King bed ensuite private bathroom #4,49073704,Elizabeth,,Ward 2,44.91015,-123.04219,Private room,98,1,668,2025-09-14,6.20,5,258,60,
16001174,1  Cozy flat w/ office.  Garden/creek views,102278503,Victoria,,Ward 2,44.925816,-123.032356,Entire home/apt,98,60,5,2025-07-24,0.13,5,279,3,
16830697,Wine Escape,111865646,Stephanie,,Ward 2,44.9424567,-122.9975313,Entire home/apt,117,1,66,2025-09-22,2.84,1,298,33,
17238122,Pringle creek furnished flats,102278503,Victoria,,Ward 2,44.92538,-123.03349,Entire home/apt,87,60,10,2024-03-30,0.16,5,235,0,
18979869,"West Salem: Relax, Refresh and Room to sprawl",16355487,Sandy & Ben,,Ward 8,44.97377,-123.0755,Private room,76,30,1,2017-08-21,0.01,1,83,0,
19413555,Perfect Home for Willamette Family Weekend,136086406,John,,Ward 7,44.9127,-123.06229,Entire home/apt,255,3,5,2025-07-22,0.05,1,57,1,
19488223,Juke Joint in Wine Country,136789901,Greg,,Ward 2,44.93075,-123.018797,Entire home/apt,,2,42,2023-12-27,1.30,1,0,0,
19532562,Historic Cottage close to downtown for Eclipse,134427390,Nathan,,Ward 1,44.93746,-123.02308,Entire home/apt,,2,1,2017-08-21,0.01,1,0,0,
19731528,Mid-Century Guest House,21507930,Betty,,Ward 3,44.90221,-123.01769,Entire home/apt,,2,4,2024-12-30,0.42,2,0,4,
19983672,Classic Town Home on 50 acres of wetlands,141740262,Megan,,Ward 4,44.85864,-123.021,Private room,52,2,1,2017-08-22,0.01,1,173,0,
20011950,Private Room in Comfort Home,2421461,Nancy,,Ward 7,44.89219,-123.06835,Private room,73,1,1,2017-08-23,0.01,2,29,0,
20014682,**Private bedroom available SOLAR ECLIPSE,93510253,Lindsey,,Ward 2,44.92118,-123.03929,Private room,,2,0,,,2,0,0,
20015604,Private bedroom available for **ECLIPSE**,93510253,Lindsey,,Ward 2,44.92183,-123.03875,Private room,,2,1,2017-08-22,0.01,2,0,0,
20035307,Sweet private suite and more,90246105,Susan,,Ward 1,44.95115,-123.01415,Entire home/apt,78,2,159,2025-08-11,1.61,1,201,12,
20072558,"Myrtle Cottage Guesthouse, Salem, OR",142659171,Judy,,Ward 8,44.94098,-123.0816,Entire home/apt,74,3,204,2025-09-15,2.07,1,324,28,
20231503,"Air-conditioned, private bath, king bed.",49073704,Elizabeth,,Ward 2,44.91053,-123.04228,Private room,85,1,540,2025-09-20,5.46,5,260,78,
20235110,Immaculate Home With Central AC SE Salem,144041038,Ligali,,Ward 4,44.87536,-123.06243,Entire home/apt,193,2,60,2025-08-18,1.72,1,220,12,
20304963,Handsome Mini-suite near Willamette University,89181819,Kristen,,Ward 2,44.92275,-123.04576,Private room,69,2,9,2025-07-20,0.09,3,174,2,
20329857,COZY PRIVATE SOLAR ECLIPSE DESTINATION - AUG 18-22,144680856,Patricia,,Ward 2,44.92144,-123.03041,Entire home/apt,,2,0,,,1,0,0,
20455186,Golf course community 3 bedroom 2 bath - eclipse.,146014773,Tim,,Ward 4,44.86729,-123.03919,Entire home/apt,752,1,1,2017-08-21,0.01,1,89,0,
20494604,Sunlit Mini-Suite  near Willamette University,89181819,Kristen,,Ward 7,44.92121,-123.04759,Private room,68,2,3,2022-10-09,0.03,3,174,0,
20555651,"Vista Manor butterfly room, King bed/ private bath",49073704,Elizabeth,,Ward 2,44.91053,-123.04374,Private room,,1,113,2025-07-21,1.15,5,0,1,
20638909,Historic Home Near Downtown Salem: Walk to Capitol,121688409,Evolve,,Ward 1,44.93725,-123.01751,Entire home/apt,224,2,28,2025-05-19,0.31,2,238,7,
20769206,South Salem private room.,148795009,Evelyn,,Ward 2,44.92046,-123.03606,Private room,38,3,42,2025-08-26,0.44,2,331,8,
20843302,*Quiet Residential Home For Traveling Nurses,121661305,Don,,Ward 4,44.87828,-123.01769,Private room,30,30,15,2024-01-12,0.15,2,290,0,
22215712,Two bedrooms close to I-5. No cleaning fees.,161312832,Emily,,Ward 4,44.87868,-123.03944,Private room,59,1,450,2025-09-20,4.77,1,173,55,
23320790,Quiet Residential Home For Traveling Nurses,121661305,Don,,Ward 4,44.87754,-123.0186,Private room,30,30,11,2024-05-14,0.15,2,267,0,
24373913,Sasquatch’s Cozy Stay,67196252,Marissa,,Ward 1,44.9499,-123.02577,Private room,,1,117,2025-09-20,1.34,1,0,25,
24780208,Air conditioned Guest Cottage at Vista Manor,49073704,Elizabeth,,Ward 2,44.91033,-123.04212,Entire home/apt,112,1,706,2025-09-17,7.84,5,252,75,
30340285,Beautiful Suite Near Downtown & Bush Park,17219224,Caleb And Keely,,Ward 2,44.92394,-123.04143,Entire home/apt,76,30,61,2025-08-03,0.74,1,283,2,
30442754,"Willamette Valley Bungalow Salem,OR (Dog Friendly)",228558574,Aimee,,Ward 7,44.91849,-123.04551,Entire home/apt,111,2,156,2025-09-15,1.90,1,353,22,
31907842,Charming Third Story Suite w/ Separate Entrance,18601259,Jaqualine,,Ward 1,44.94718,-123.02315,Entire home/apt,,1,457,2025-08-23,5.73,1,0,62,
32018098,Oregon Winemakers Beautiful Colonial in Salem,240057378,Patricia,,Ward 8,44.9706,-123.07798,Entire home/apt,270,2,147,2025-09-22,1.89,1,330,14,
32133603,Creekside View - Large 2 Bedroom 2 Bath Condo,142420980,Amanda,,Ward 1,44.94525,-123.03162,Entire home/apt,125,30,350,2025-08-09,4.34,3,0,48,
33528630,The Garage,88052328,Shana,,Ward 1,44.9472,-123.02004,Entire home/apt,84,1,551,2025-09-21,7.07,1,300,94,
34158635,South Salem Spacious Room.,148795009,Evelyn,,Ward 2,44.92045,-123.03764,Private room,43,3,58,2025-09-08,0.75,2,344,5,
34604471,The Studio on Cottage,8255821,Krista,,Ward 1,44.94833,-123.02856,Entire home/apt,,2,76,2024-08-24,1.41,1,0,0,
36353518,A Cozy Place to Land,116540450,Jada,,Ward 2,44.93596,-123.00985,Entire home/apt,61,1,360,2025-09-21,10.84,1,198,143,
36806045,1941 Craftsman in Salem  w/ Private Backyard Patio,276655122,Kathie,,Ward 6,44.94848,-123.00479,Entire home/apt,161,1,194,2025-09-21,2.58,1,356,44,
38976509,The Bunkhouse,183514,Ruth,,Ward 1,44.94507,-123.01065,Entire home/apt,30,7,24,2024-05-31,0.34,1,143,0,
38980158,Charming stay near everything!,104054845,Jennifer,,Ward 2,44.92552,-123.03385,Private room,47,30,72,2025-07-20,1.04,4,36,18,
38981095,"Cozy, close in stay!",104054845,Jennifer,,Ward 2,44.92474,-123.03228,Private room,,30,63,2025-06-22,0.91,4,7,20,
39128949,The Mulberry House Mid-Century-Modern w/Views,283063,Robert,,Ward 7,44.91073,-123.06282,Entire home/apt,221,5,74,2025-09-15,1.05,2,145,13,
39736719,Mulberry Drive - Sunlight home with valley views.,283063,Robert,,Ward 7,44.91112,-123.06132,Entire home/apt,,5,0,,,2,0,0,
39969910,"Quiet Cozy Duplex, Great Location",20726798,Judy,,Ward 2,44.92886,-123.04466,Entire home/apt,99,2,138,2025-09-21,2.01,2,209,18,
40070743,Friends &  Family Peaceful  Palace Home,143942772,Timothy,,Ward 5,44.9628,-123.01897,Entire home/apt,136,2,162,2025-09-14,2.28,1,77,28,
40861468,Bombshell basement,27758890,Cassandra,,Ward 7,44.917,-123.05502,Entire home/apt,105,1,46,2025-08-05,0.67,1,144,11,
41338909,Englewood Loft,58210782,Heather,,Ward 1,44.94401,-123.01452,Entire home/apt,95,4,127,2025-09-15,1.85,1,74,15,
42472856,"Quaint room! Walk to hospital,downtown&WU",104054845,Jennifer,,Ward 2,44.92667,-123.03245,Private room,47,30,40,2025-08-22,0.72,4,65,4,
42796228,"Large Family Room, Perfect Home for the Holidays!",4923044,Matthew,,Ward 5,44.9525,-122.99252,Entire home/apt,,1,70,2023-02-27,1.04,1,0,0,
42817285,Salem's R & R Home. “Great for travelers”,341037787,Joanie,,Ward 2,44.93011,-123.01908,Entire home/apt,167,2,79,2025-09-01,1.25,1,336,10,
42818351,Luxurious modern retreat in Downtown w/ pool,22810342,Michael,,Ward 1,44.94704,-123.02359,Entire home/apt,91,1,154,2025-09-01,2.30,5,295,38,
42995714,Beautiful Fully Furnished 3 bedroom 2 bath home,3705464,Andrea,,Ward 7,44.91399,-123.04763,Entire home/apt,74,30,9,2024-12-02,0.14,2,188,2,
43582845,Bright 1-Bedroom Cottage in West Salem's Downtown,97331039,Brandon,,Ward 1,44.94468,-123.05472,Entire home/apt,111,1,262,2025-09-20,5.98,5,76,72,
44613720,House in West Salem,361069274,Bong,,Ward 8,44.94374,-123.09206,Entire home/apt,311,2,45,2025-09-14,1.98,1,148,21,
45791126,Spacious gem + AC,78391796,Affiongma,,Ward 3,44.88788,-123.01672,Entire home/apt,200,30,213,2025-09-13,3.54,1,235,35,
46030321,"Tiny trailer, smaller than it looks.",126369803,Eric,,Ward 1,44.94539,-123.01041,Entire home/apt,,1,0,,,1,0,0,
46299140,"Private Suite: Master, bath, 2nd room, kitchenette",3705464,Andrea,,Ward 7,44.91554,-123.0515,Private room,35,30,16,2025-08-01,0.28,2,329,3,
46656862,Perfect for Traveling Professional,24633740,Mina,,Ward 1,44.94944,-123.05623,Private room,,1,40,2022-11-04,0.72,1,0,0,
47091813,Lower Apartment in Historic District Near Downtown,51012505,Amanda,,Ward 1,44.93828,-123.02178,Entire home/apt,68,60,30,2025-06-14,0.52,4,168,1,
47782801,Cozy Home West Salem Near Hospitals Pet Friendly,14857333,Debra Joan,,Ward 1,44.9466667175293,-123.05692291259766,Entire home/apt,72,29,1,2024-12-08,0.10,2,336,1,
47987577,Upper Apartment in Historic District Near Downtown,51012505,Amanda,,Ward 1,44.93869,-123.02161,Entire home/apt,,60,23,2025-07-13,0.45,4,168,8,
48000304,1950's Charm-Great for long-term/contract/RN/profs,12285441,Sheryl,,Ward 2,44.91754,-123.0362,Entire home/apt,120,5,119,2025-09-15,2.13,1,332,35,
48138030,Lovely daylight basement suite. Private entry,45044784,Debbie,,Ward 7,44.91298,-123.06674,Entire home/apt,121,1,201,2025-09-07,3.67,2,254,28,
48384939,Private getaway in a beautiful  neighborhood,57072094,Lily,,Ward 8,44.94441,-123.08543,Entire home/apt,105,2,42,2025-02-28,0.76,1,355,2,
48546846,"Basement Tudor Suite | Parking, Laundry, Private",348921397,Kristie,,Ward 1,44.95218,-123.01199,Entire home/apt,119,1,52,2025-09-21,0.99,1,89,9,
49034912,The Farmhouse Root Cellar in Oregon wine country,120966503,Kayla,,Ward 8,44.95977,-123.06547,Entire home/apt,103,2,125,2025-08-28,2.70,1,269,18,
50119734,Classic Bungalow! Private Parking-1 mile 2 Capital,404415327,Curt,,Ward 1,44.95343,-123.01882,Entire home/apt,221,2,52,2024-08-26,1.27,1,0,0,
50447645,"Jefferson Garden Cottage, Hosted by Salemstays.com",407589371,Angela,,Ward 1,44.952446,-123.016159,Entire home/apt,135,30,48,2025-08-10,0.95,1,160,6,
50484701,Heart of Downtown Living 30 night furnished stay.,407581863,Warren,,Ward 1,44.93923,-123.02761,Entire home/apt,109,30,86,2025-08-17,1.66,15,194,10,
50599685,City Center New York Style Loft  by Salemstays.com,407581863,Warren,,Ward 1,44.941975,-123.039902,Entire home/apt,192,2,61,2025-07-14,1.18,15,68,16,
50877729,"Convention Center Loft B, next to Riverfront park",407581863,Warren,,Ward 1,44.940449,-123.041534,Entire home/apt,177,2,33,2025-09-07,0.68,15,163,3,
50919816,"Vintage Home, Modern Comfort, Fashionable Stay!",258249548,Jessica,,Ward 5,44.96519,-122.99727,Entire home/apt,152,2,56,2025-09-04,1.13,1,353,10,
51021341,"Convention Center Loft A, next to Riverfront park",407581863,Warren,,Ward 1,44.93974,-123.0425,Entire home/apt,177,2,47,2025-07-27,0.95,15,186,4,
51022955,BunkHouse at Minto Island hosted by Salemstays.com,407581863,Warren,,Ward 7,44.918655,-123.064087,Entire home/apt,99,2,49,2025-03-23,0.97,15,340,2,
51332824,Hidden Treasure - A Private Guest Suite,299107336,Don,,Ward 8,44.94938,-123.08683,Entire home/apt,99,2,141,2025-09-23,2.79,1,65,21,
51498765,The Vineyard House - Cozy & Modern,84296528,Lillian,,Ward 7,44.89906,-123.09695,Entire home/apt,180,1,295,2025-09-13,5.86,2,144,55,
51580229,Affordable adorable 60's vibe furnished flat.,102278503,Victoria,,Ward 2,44.92546,-123.03167,Entire home/apt,87,60,4,2024-08-21,0.10,5,225,0,
51863196,"Room in boarding house, very centrally located!",104054845,Jennifer,,Ward 2,44.92656,-123.0338,Private room,37,30,13,2025-06-07,0.41,4,233,3,
51909986,Lovely 1 Bedroom Creekside Condo Near Downtown,142420980,Amanda,,Ward 1,44.94778,-123.03133,Entire home/apt,,30,56,2025-06-30,1.21,3,0,23,
52149787,Monthly Downtown Salem Loft Apt. by Salemstays.com,407581863,Warren,,Ward 1,44.941902,-123.04007,Entire home/apt,,30,5,2025-08-29,0.14,15,25,1,
52354445,Upstairs 2 Bed 1 Bath Condo with Creek View!,142420980,Amanda,,Ward 1,44.94767,-123.03143,Entire home/apt,84,1,156,2025-09-21,3.30,3,35,28,
52936961,Peace & Tranquility by the River,333300204,Roz,,Ward 5,44.96951,-123.03568,Entire home/apt,270,2,8,2025-09-04,0.24,1,6,5,
53188670,Central Salem- Cozy Cottage close to downtown,185354594,Aimee,,Ward 1,44.95312,-123.02356,Entire home/apt,120,30,106,2025-09-05,3.13,2,287,18,
53256374,Room for Rent in Near Downtown - Middle,51012505,Amanda,,Ward 1,44.93872,-123.02157,Private room,64,30,11,2024-07-28,0.23,4,88,0,
53927608,Quiet & Homey Cottage,379732841,Amy,,Ward 7,44.91419,-123.04934,Entire home/apt,84,3,9,2024-11-01,0.20,1,59,1,
54056293,Bright & Conveniently Located 3 Bedroom Home,438086831,Oleg,,Ward 7,44.88874,-123.05089,Entire home/apt,,30,2,2022-07-30,0.05,8,0,0,
54095800,3 bedroom modern home in South Salem,341269792,Renae,,Ward 7,44.89272,-123.05777,Entire home/apt,162,2,43,2025-09-15,1.05,1,339,11,
54161903,Big Blue* Extended stay ~ Family & Pet Friendly!,147303121,Mike & Ally,,Ward 8,44.94697,-123.06585,Entire home/apt,195,15,2,2025-08-31,0.28,4,85,2,
54181067,Cheerful bedroom in conveniently located home,438086831,Oleg,,Ward 7,44.8888,-123.04945,Private room,,30,7,2022-05-15,0.16,8,0,0,
54182557,Ultra luxury furnished home,301586216,Gene,,Ward 5,44.99752,-122.96874,Entire home/apt,378,3,30,2025-08-23,0.75,2,355,7,
54298128,Spacious and bright private master bedroom.,438086831,Oleg,,Ward 7,44.89012,-123.05124,Private room,,30,5,2022-05-16,0.11,8,0,0,
54298325,Warm and welcoming private bedroom.,438086831,Oleg,,Ward 7,44.8901,-123.04936,Private room,,30,3,2022-05-01,0.07,8,0,0,
565639133635114859,"3rd Generation Farmhouse; 4 bdrm, 3.5 bath",45044784,Debbie,,Ward 7,44.91388,-123.06543,Entire home/apt,475,1,39,2025-09-19,0.94,2,258,5,
573159601656563571,Lovely 1-bedroom unit in the West Hills,51012505,Amanda,,Ward 8,44.95026,-123.08469,Entire home/apt,60,60,6,2025-08-28,0.15,4,269,4,
573939723498729158,Private Cottage in the Heart of Salem,141403844,Rachel,,Ward 1,44.94279,-123.01585,Entire home/apt,,28,20,2025-04-14,0.48,1,14,6,
583694758993198434,Salem’s Largest Stay | 3 Stories | Home Theater |,165330582,Roddy,,Ward 8,44.94942,-123.0792,Entire home/apt,280,2,149,2025-09-21,3.49,2,16,42,
588674620465539061,"1123 The 3 Oaks 30 night furnished stay, great $.",407581863,Warren,,Ward 2,44.926373,-123.023994,Entire home/apt,99,30,24,2025-08-31,0.61,15,330,3,
589036744025791254,Cheerful 2 Bedroom home in a quiet neighborhood,111798177,Bryan,,Ward 1,44.94362,-123.01642,Entire home/apt,121,2,94,2025-09-16,2.22,1,83,25,
590845550474281367,"1133 The 3 Oaks 30 night furnished stay, great $.",407581863,Warren,,Ward 2,44.926338,-123.024155,Entire home/apt,177,30,23,2025-07-06,0.61,15,339,4,
594312136958704712,Modern and Bright Townhome + Game Room in S Salem,444961038,Mark,,Ward 4,44.86921,-123.0174,Entire home/apt,128,2,119,2025-09-07,2.81,3,222,22,
594378636886993787,Alice- The Wonderland Experience,172368364,Ellen,,Ward 2,44.93504,-123.02466,Entire home/apt,124,30,44,2025-07-27,1.15,13,328,11,
594378674176058095,"Soleil Salem- extended stays, free laundry, garden",172368364,Ellen,,Ward 2,44.9354,-123.02461,Entire home/apt,118,30,16,2024-05-01,0.41,13,359,0,
597102190121690062,Newly Renovated! - Classy Downstairs Flat,22810342,Michael,,Ward 1,44.94789,-123.02269,Entire home/apt,98,1,105,2025-09-07,2.65,5,230,20,
597152408679630910,Cozy Creek Cottage with lush backyard.,71531506,Jolie,,Ward 2,44.93189,-123.01289,Entire home/apt,75,2,201,2025-09-07,4.96,2,293,50,
597774178813498790,Modern Upstairs Loft - Newly Renovated!,22810342,Michael,,Ward 1,44.94767,-123.0224,Entire home/apt,98,1,82,2025-09-15,2.09,5,297,20,
