id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
608221513985952006,Cheerful 2 bedroom home w/parking on quiet street!,42853709,Annie,,Ward 2,44.91913,-123.03433,Entire home/apt,86,30,5,2024-05-01,0.16,4,61,0,
615341342147571495,Capitol Cabin! Designer Home w/ Soaring Windows,22694722,Heather,,Ward 7,44.91102,-123.04864,Entire home/apt,141,2,111,2025-09-10,2.84,1,314,14,
623983497251900795,Basement Paradise Entire house,438592492,Unstoppable,,Ward 8,44.9452936,-123.0733014,Entire home/apt,165,2,3,2025-09-04,1.08,9,323,3,
627040863803737509,Stunning Sanctuary Room.,438592492,Unstoppable,,Ward 8,44.945293,-123.073303,Private room,45,1,227,2025-09-19,5.81,9,350,46,
628202912314539345,More than five stars hotel.with Private bathroom.,438592492,Unstoppable,,Ward 8,44.94646,-123.07231,Private room,56,1,224,2025-09-22,5.60,9,315,77,
638534831759766829,Unique flat with character and a creek outside.,102278503,Victoria,,Ward 2,44.925831,-123.031693,Entire home/apt,63,60,5,2025-09-14,0.14,5,269,2,
642268829856491847,New Deck!  Live Plants and Earthy Atmosphere!,59330448,Jillian,,Ward 8,44.95054,-123.0655,Entire home/apt,152,3,125,2025-08-29,3.46,2,94,32,
645798569213587399,"Pringle Creek 1 bedroom with office, Central Air",102278503,Victoria,,Ward 2,44.92623,-123.03224,Entire home/apt,110,60,4,2025-06-29,0.11,5,179,1,
646390898420903521,Boho Rustic Chic Retreat,169326565,Malia,,Ward 7,44.87675,-123.07192,Private room,,1,0,,,1,0,0,
647232541551978262,Salem City Loft 227 two bedroom w/decks &parking,407581863,Warren,,Ward 1,44.94216611404998,-123.04039767406616,Entire home/apt,,30,13,2025-08-30,0.35,15,0,6,
652223274363434611,1 Bedroom Home in a New South Salem Community,105875570,Brad,,Ward 3,44.8992,-123.01843,Entire home/apt,,30,4,2024-08-24,0.15,1,0,0,
657469130359434129,Chic 3/2 Private Firepit and Bunkroom with EV2,71531506,Jolie,,Ward 2,44.93341,-123.0119,Entire home/apt,,2,114,2025-09-02,2.90,2,209,37,
666964316062811600,BRAND NEW SPACIOUS 1 BED ROOM WITH FIREPLACE,392515648,Pedro,,Ward 3,44.90171,-123.01905,Entire home/apt,150,2,30,2023-10-16,0.80,1,269,0,
669110199791378485,Cheerful 3 bedroom home with backyard garden,34958322,Thu,,Ward 4,44.87803,-123.0429,Entire home/apt,104,2,105,2025-08-25,2.72,1,267,25,
673484120312585648,Perfect Retreat,438592492,Unstoppable,,Ward 8,44.94567,-123.07367,Private room,49,1,180,2025-08-01,4.65,9,277,33,
688599973174128793,West Hills Retreat |  5-Star Amenities + W/D & AC,215058058,Joshua,,Ward 8,44.94331,-123.06883,Entire home/apt,169,1,108,2025-09-07,2.85,2,341,39,
688700628998389796,Suede- a small studio with style,172368364,Ellen,,Ward 2,44.93539,-123.02447,Entire home/apt,106,30,17,2025-06-13,0.49,13,283,4,
690073662897501308,Unit D Manor House (month to month),407581863,Warren,,Ward 8,44.95028,-123.06548,Entire home/apt,115,28,2,2022-11-13,0.05,15,342,0,
694880773128927057,Mad Men Retro Style w/ Record Player,172368364,Ellen,,Ward 2,44.934,-123.02517,Entire home/apt,92,30,29,2025-08-03,0.81,13,364,11,
703706236478091861,Downtown Salem Next to Bush Park Historical Home,97331039,Brandon,,Ward 2,44.93213,-123.04027,Entire home/apt,362,2,74,2025-09-21,2.39,5,230,25,
705746441768318341,South Salem Renovated Rancher,86630509,Rishel,,Ward 7,44.88549,-123.05494,Entire home/apt,168,2,97,2025-08-20,2.76,3,292,29,
714534719251759279,Brand New Custom Built Cottage in Downtown w/Pool!,22810342,Michael,,Ward 1,44.94641,-123.02289,Entire home/apt,104,1,125,2025-09-18,4.15,5,267,56,
719704523910815941,"Bright bungalow, pet-friendly, fenced yard",41156732,Stacey And Justin,,Ward 2,44.91937,-123.03304,Entire home/apt,,31,6,2024-01-31,0.18,2,0,0,
728177657754369166,Talavera- vibrant Mexican-inspired apt in Salem,172368364,Ellen,,Ward 2,44.934,-123.02517,Entire home/apt,166,30,15,2025-07-21,0.44,13,327,6,
730661192567919286,Belmont Mural Studio,103777868,Andrew,,Ward 1,44.94887,-123.02684,Entire home/apt,87,1,129,2025-09-21,3.78,1,50,35,
731178778661576057,Home away,482377919,Oluwatoyin Abi,,Ward 7,44.89387,-123.06039,Private room,,1,0,,,1,0,0,
731437149026597310,"3BR Home by Bush Park, Downtown, Hospital, WU, SLE",36091512,Cameron Ryan,,Ward 2,44.92671,-123.03387,Entire home/apt,,1,92,2025-05-25,2.95,1,259,26,
732536546927121715,Gorgeous 3 bedroom pet friendly home - West Salem,90022661,Cathy J,,Ward 8,44.94639,-123.06904,Entire home/apt,135,7,1,2022-10-30,0.03,1,87,0,
739339593342158838,Historic Loft Above McMenamins - Modern Ammenities,84296528,Lillian,,Ward 1,44.9477,-123.03418,Entire home/apt,134,2,147,2025-09-07,4.13,2,51,42,
741268950953419301,The Fairview.,334297061,Christopher,,Ward 2,44.91265,-123.03953,Entire home/apt,155,1,207,2025-09-01,6.18,1,254,56,
741373589140804006,"Single Level, Modern, Clean 3 Bdrm 2 Bath Property",193893330,Darren,,Ward 7,44.88592,-123.06353,Entire home/apt,233,2,12,2025-06-22,0.36,1,341,4,
742691488451181450,Cheerful 3 bedroom home with all the amenities!,438086831,Oleg,,Ward 3,44.88832,-123.04831,Entire home/apt,,30,4,2024-01-02,0.15,8,0,0,
742712444659853643,Bright and Airy Owners Suite w/ ensuite,438086831,Oleg,,Ward 3,44.88922,-123.04823,Private room,,30,0,,,8,0,0,
742734313268207655,Charming bedroom in a conveniently located home,438086831,Oleg,,Ward 3,44.88907,-123.04839,Private room,,30,0,,,8,0,0,
742742669593103146,Warm and Spacious Private Bedroom,438086831,Oleg,,Ward 3,44.88822,-123.04652,Private room,,30,0,,,8,0,0,
745182968152467380,Unit C at the Manor House (month to month),407581863,Warren,,Ward 8,44.95010036197599,-123.06663334484612,Entire home/apt,105,28,6,2024-07-01,0.21,15,348,0,
749513190648603576,Pied-à-terre on the Park,9377039,Nicole,,Ward 1,44.94139,-123.04149,Entire home/apt,,2,14,2023-03-28,0.40,1,0,0,
751613443453571574,"The Spot! Hot Tub, entertainment paradise",79580279,Michelle,,Ward 4,44.87604,-123.04944,Entire home/apt,239,2,41,2025-09-17,1.16,1,61,13,
752266632164894604,Bedroom in West Salem,75807577,Aleksey,,Ward 8,44.94182,-123.09014,Private room,46,30,34,2025-07-27,1.15,2,83,13,
754373380258186954,Room in a house  bathroom/queen size bed,486617372,Luz,,Ward 7,44.89461644178575,-123.0681398883462,Private room,52,31,0,,,3,365,0,
754579778573268788,Room in a house private bathroom/king size bed,486617372,Luz,,Ward 7,44.89465063792065,-123.0681412294507,Private room,67,30,0,,,3,364,0,
754582963829236445,Cozy house in a safe and quite neighborhood,486617372,Luz,,Ward 7,44.89513,-123.06924,Entire home/apt,151,31,0,,,3,364,0,
755760729813143533,Private Mini Vacay RV in Salem,13080515,Kevin,,Ward 8,44.9579415,-123.0677044,Entire home/apt,149,2,14,2024-09-15,0.51,1,27,0,
755877635014519688,Central Salem Hideaway Studio,113898124,Alyssa,,Ward 1,44.9443125,-123.0184035,Entire home/apt,67,1,334,2025-09-19,9.63,1,151,98,
761020547818487329,"Far East Escape: Zen apartment, Japanese tea table",172368364,Ellen,,Ward 2,44.934,-123.02517,Entire home/apt,65,30,49,2025-08-10,1.47,13,325,29,
764824593397783983,"5 min from Downtown, Hospital, and University!",42853709,Annie,,Ward 2,44.91938499996582,-123.03520504385232,Entire home/apt,97,30,5,2025-06-16,0.15,4,94,1,
769880376869091272,Cozy PNW 2 bedroom unit,301586216,Gene,,Ward 5,44.99778,-122.96779,Entire home/apt,266,2,10,2025-06-14,0.30,2,364,1,
773233500037900360,West Hills Point,169574079,Natalia,,Ward 8,44.94725,-123.0664,Entire home/apt,101,2,71,2025-09-22,2.12,1,73,31,
785111814066982837,"Scout- a rustic “cabin” apartment, very fast wifi",172368364,Ellen,,Ward 2,44.934,-123.02517,Entire home/apt,136,30,23,2025-06-23,0.80,13,242,4,
790650916511654556,1180 Be.young.,192287256,Joanne,,Ward 1,44.94762,-123.01478,Entire home/apt,89,30,13,2025-09-20,1.56,1,297,13,
794878332309051603,Witchy Wonder,78967890,Monica,,Ward 3,44.88706,-123.01526,Entire home/apt,159,1,0,,,1,364,0,
806288048006012567,"West Hills Getaway - prime location, amazing views",396254527,Joey,,Ward 8,44.95056,-123.08401,Entire home/apt,285,1,93,2025-09-21,2.89,1,346,31,
808194120211324072,Warm & Welcoming Room - Downtown,22810342,Michael,,Ward 1,44.9473097,-123.0227252,Private room,59,1,2,2023-10-08,0.06,5,264,0,
813243880088849894,Cozy Sage House in West Hills,31939089,Crystal,,Ward 8,44.9496,-123.07804,Entire home/apt,192,2,51,2025-07-21,1.75,1,74,13,
816813871990227817,"Ms. Lorraine's Boarding House
Red Room",48181873,Lori,,Ward 2,44.92751,-123.04166,Private room,,2,30,2025-08-31,1.22,2,171,9,
827548266483650690,Historic Italianate Charm,241891578,Cindy,,Ward 2,44.91622,-123.04389,Entire home/apt,188,3,15,2025-08-24,0.57,1,157,6,
830476298498556306,Modern home & great outdoor space,501841211,Natalia,,Ward 8,44.94627,-123.08086,Entire home/apt,,2,0,,,1,0,0,
839883334335939725,Charming Historic Bungalow,503850131,April,,Ward 1,44.95711,-123.02425,Entire home/apt,68,29,8,2025-08-01,0.27,1,286,5,
855806067414163604,Spacious 2BR/15min downtown,507175573,Carolina,,Ward 4,44.86549,-123.02784,Entire home/apt,90,30,49,2025-08-24,1.63,3,365,16,
857214783368672872,"Quiet& Private Suite- Bath,Parking, Patio in Salem",132897916,Carly,,Ward 1,44.9516186,-123.0100824,Private room,79,30,21,2025-05-15,0.71,2,358,7,
861729148076222174,Charming Vintage Home,152226669,Janet,,Ward 1,44.9473209,-123.0125245,Entire home/apt,135,30,15,2025-05-28,0.66,1,49,9,
864070817456517350,Sweet Quiet 2 Bedroom Duplex,20726798,Judy,,Ward 7,44.92897,-123.04883,Entire home/apt,138,2,96,2025-09-23,3.35,2,216,42,
867761913106641727,Heaven on Earth Basement luxury,438592492,Unstoppable,,Ward 8,44.94438,-123.07447,Private room,56,1,41,2025-08-16,1.39,9,94,20,
867981360593350366,Dream Basement attached bathroom,438592492,Unstoppable,,Ward 8,44.94451,-123.07396,Private room,50,1,98,2025-09-21,5.18,9,261,57,
876915394470090281,S. Salem Quiet Bedroom,209809216,Hannah,,Ward 4,44.87999,-123.01542,Private room,28,30,3,2025-08-31,0.16,1,255,2,
877125872041222077,Cozy Room in Salem. 1 Bedroom.1 Bed.1 shared bath.,511640085,Temmy,,Ward 3,44.89751,-123.01843,Private room,47,30,7,2025-05-23,0.24,4,334,1,
877658091658459638,Mountain View Memories,511767626,Terii,,Ward 8,44.97962,-123.07793,Entire home/apt,119,30,2,2024-11-20,0.14,1,298,1,
882799180409115624,Alluring Room In Salem Ideal For Long Term Stay.,511640085,Temmy,,Ward 3,44.89923,-123.01781,Private room,54,30,16,2025-08-23,0.56,4,204,5,
884989724537503362,"Clean, affordable & Easy to Book",101238555,Matthew,,Ward 5,44.96319091310014,-123.02471336137694,Entire home/apt,,1,60,2025-08-10,2.10,1,0,13,
886611536944423269,Hidden Gem Downtown Salem Private Bath & Room,62453529,Saunsuray,,Ward 1,44.94146,-123.01389,Private room,51,1,38,2024-06-01,1.38,1,87,0,
889966005426329317,Modern bedroom Ideal For Long Term Stay.,511640085,Temmy,,Ward 3,44.89901,-123.01733,Private room,47,30,7,2024-12-18,0.26,4,231,1,
892810816797554474,Two side-by-side apartments,172368364,Ellen,,Ward 2,44.934,-123.02517,Entire home/apt,164,1,1,2025-05-13,0.22,13,242,1,
892940160111786654,The Twin Flats (Audrey and Far East Escape),172368364,Ellen,,Ward 2,44.934,-123.02517,Entire home/apt,158,1,0,,,13,282,0,
893687763022008613,South Salem Private Suite,162327303,Emily,,Ward 7,44.88716,-123.07452,Private room,55,1,157,2025-09-15,5.57,1,67,74,
902324810119347109,New Home with Queen Bed and Pullout Sofa,211531844,Alma Patricia,,Ward 3,44.89806,-123.01797,Entire home/apt,125,7,3,2025-08-31,0.17,1,23,1,
902457816972831762,Comfy Room Ideal For Long Term Stay.,511640085,Temmy,,Ward 3,44.89719,-123.01814,Private room,44,30,12,2025-08-31,0.43,4,354,4,
905063314509119927,Mr. McGregor’s Garden- Vintage maximalist,172368364,Ellen,,Ward 2,44.93539,-123.02448,Entire home/apt,70,30,24,2025-09-08,0.94,13,287,7,
905105641152936374,Bright & Renovated 2 BR Private unit w/King Bed,60075613,Mandeep,,Ward 1,44.94042,-123.06202,Entire home/apt,88,3,17,2025-08-09,0.62,2,343,6,
924812489868419755,South Salem Lilly's Pad with HotTub & Pool Table!,185354594,Aimee,,Ward 4,44.87489,-123.03183,Entire home/apt,201,2,128,2025-08-29,4.77,2,326,47,
931879154152102082,West Salem Guest Suite Apartment,60657639,Aaron,,Ward 1,44.95159,-123.05501,Entire home/apt,70,31,2,2024-08-24,0.08,1,332,0,
939316771272810333,King Bed with Private Bathroom,75807577,Aleksey,,Ward 8,44.943513560687265,-123.08881219627625,Private room,65,30,4,2025-09-14,0.15,2,83,3,
940519920294000963,The Morningside Cottage,433003282,Molly,,Ward 3,44.90834,-123.03298,Entire home/apt,124,1,126,2025-09-07,5.57,2,233,58,
944239619811799457,"Prime Location! Parking, Pets Allowed!",174792040,RoomPicks By Victoria,,Ward 1,44.93974,-123.04113,Hotel room,,1,1,2024-04-13,0.06,4,284,0,
944239759178729066,"Relax and Recharge! Kitchenette, Pets Allowed!",174792040,RoomPicks By Victoria,,Ward 1,44.93974,-123.04113,Hotel room,,1,0,,,4,319,0,
944240004233767146,Always a Great Idea To Unwind! Pets Allowed!,174792040,RoomPicks By Victoria,,Ward 1,44.93974,-123.04113,Hotel room,,1,2,2024-07-14,0.09,4,284,0,
944240204719053540,"Enjoy a Hassle-Free Stay! Kitchenette, Parking!",174792040,RoomPicks By Victoria,,Ward 1,44.93974,-123.04113,Hotel room,,1,0,,,4,318,0,
944248126137985863,Modern Melody,214517739,Miranda,,Ward 3,44.90856,-123.03137,Private room,45,1,219,2025-09-19,9.78,1,6,107,
951500215302447845,New! Professionally Designed Salem Home!,529688077,Erin,,Ward 2,44.943444701349364,-123.00094250589609,Entire home/apt,168,30,6,2025-09-15,0.26,2,332,3,
963091009110131153,"New, Private Guest House! Must See!",529688077,Erin,,Ward 2,44.943346,-123.001106,Entire home/apt,68,30,0,,,2,236,0,
963820257077642548,Cozy Lilly Cottage,110982974,Erika,,Ward 2,44.930949457457245,-123.01812205463648,Entire home/apt,148,2,55,2025-08-10,2.19,3,192,29,
965468164797552622,Great place to relax,529126435,Emerson,,Ward 7,44.88651,-123.0844,Entire home/apt,,2,4,2024-07-22,0.18,1,269,0,
968253864438370837,Cozy Rose Cottage,110982974,Erika,,Ward 2,44.93097,-123.0183,Entire home/apt,95,28,3,2025-05-19,0.12,3,93,1,
973353330084354751,"Guest house Queen BR + Bonus room, Full kitchen WD",535538793,Tal,,Ward 1,44.94034,-123.06089,Entire home/apt,113,7,8,2025-08-31,0.35,1,153,2,
973415498486129541,Heffley Home 1900s (420 friendly),504838412,Rebecca,,Ward 1,44.94704,-123.00678,Private room,48,1,16,2025-08-30,0.66,1,130,7,
979105041136713920,Modern 1BR Condo in Salem's Grant Community (103),97331039,Brandon,,Ward 1,44.95570243005606,-123.0235801057737,Entire home/apt,107,2,45,2025-09-21,1.85,5,70,43,
994289970718463588,Salem Getaway w/ Hot Tub Near Parks & Boating!,121688409,Evolve,,Ward 8,44.93023,-123.08132,Entire home/apt,,2,7,2024-08-04,0.31,2,0,0,
1002200945870596665,New in Salem: Timeless Comfort,401725292,Ishani,,Ward 6,44.94418,-123.00012,Entire home/apt,180,1,88,2025-09-14,3.74,2,319,49,
1002221183785728964,Cozy Guest House in Salem,401725292,Ishani,,Ward 6,44.94393,-123.00144,Entire home/apt,108,1,91,2025-09-22,3.87,2,321,44,
1016858216236441961,South Salem 1 bd,130839361,Bonnie,,Ward 4,44.88201,-123.03252,Entire home/apt,,1,7,2025-06-01,0.45,1,0,2,
1021234092475331096,"Jetted Tub, Live Plants and Earthy Atmosphere!",59330448,Jillian,,Ward 1,44.95036,-123.06383,Entire home/apt,,1,9,2025-05-14,0.43,2,0,8,
1022594945784864764,Mid-Century Comfort at The Pom,141237704,Ryan,,Ward 7,44.91179,-123.05609,Entire home/apt,144,30,1,2025-01-31,0.13,1,267,1,
1029871141902375859,Mill Creek Condo,547592174,Alfredo,,Ward 2,44.93323,-123.01137,Entire home/apt,,28,2,2024-07-09,0.12,2,353,0,
1035213028972458228,Willamette Valley Retreat w/hot tub,206041402,Traci,,Ward 4,44.87425,-123.00458,Entire home/apt,293,2,44,2025-09-13,2.24,1,355,24,
1037187413648112204,Spacious Willamette Wine Country Manor + Hot Tub,19811206,Doug,,Ward 2,44.9314918,-123.0140849,Entire home/apt,238,3,36,2025-09-14,1.69,1,246,21,
1055279307488510608,The Spot! Close to everything,42218756,Diana,,Ward 1,44.938095968656015,-123.01715981215239,Entire home/apt,186,1,50,2025-07-10,2.84,1,3,23,
1056672136002772743,Suburban Paradise  3B/2.5BR,507175573,Carolina,,Ward 6,44.9656581,-122.9757126,Entire home/apt,132,1,21,2025-08-03,1.27,3,13,12,
1056735615219445132,"The-Lil-Get-Away, 1B/1BR",507175573,Carolina,,Ward 4,44.8665862,-123.0276227,Entire home/apt,70,30,26,2025-07-30,1.45,3,208,15,
1060939375192590632,Private Guesthouse,554260648,Vincent,,Ward 7,44.88884,-123.07455,Entire home/apt,99,2,42,2025-09-14,2.15,1,231,29,
1064850434266452060,New Bright Modern Townhome w Game Room + King Bed,444961038,Mark,,Ward 4,44.86769,-123.01842,Entire home/apt,131,2,69,2025-09-05,3.37,3,248,36,
1068235740854448432,Downtown Gray Getaway,556308607,Justin,,Ward 2,44.91162,-123.02963,Entire home/apt,89,14,5,2025-09-14,0.25,1,269,1,
1071191065963811160,Townhome w/King Suite,60075613,Mandeep,,Ward 1,44.94096,-123.06188,Entire home/apt,110,3,32,2025-08-27,1.71,2,155,16,
1075370782200169095,Salem Midtown Charmer!,391623482,Grigoriy,,Ward 1,44.95126,-123.02371,Entire home/apt,325,1,60,2025-09-16,3.00,1,337,34,
1080533369129406019,"Hospital, Capitol, University, Parks, Downtown",132897916,Carly,,Ward 2,44.9330877,-123.0447984,Entire home/apt,,30,1,2024-07-22,0.07,2,20,0,
1087947555419620910,Quaint Central 2bdrm/1bath Home,561267492,Larisa,,Ward 2,44.93741,-123.01229,Entire home/apt,154,2,28,2025-07-13,1.44,1,10,10,
1089665901789272565,* Blue Updated Heritage Home in Salem OR,99441814,Vilayvanh Joy,,Ward 1,44.95698,-123.02123,Entire home/apt,110,2,26,2025-09-06,1.53,1,327,14,
1099776424534841898,Basement Hideout,438592492,Unstoppable,,Ward 8,44.94476,-123.07274,Private room,43,1,117,2025-09-21,7.13,9,234,76,
